=========== Uninstaller Log please do not edit this file ===========
C:\Program Files\Inkscape-92\AUTHORS
C:\Program Files\Inkscape-92\COPYING
C:\Program Files\Inkscape-92\GPL2.txt
C:\Program Files\Inkscape-92\GPL3.txt
C:\Program Files\Inkscape-92\gspawn-win64-helper-console.exe
C:\Program Files\Inkscape-92\gspawn-win64-helper.exe
C:\Program Files\Inkscape-92\inkscape.com
C:\Program Files\Inkscape-92\inkscape.exe
C:\Program Files\Inkscape-92\inkview.com
C:\Program Files\Inkscape-92\inkview.exe
C:\Program Files\Inkscape-92\LGPL2.1.txt
C:\Program Files\Inkscape-92\NEWS
C:\Program Files\Inkscape-92\README
C:\Program Files\Inkscape-92\TRANSLATORS
C:\Program Files\Inkscape-92\doc\architecture.svg
C:\Program Files\Inkscape-92\doc\architecture.txt
C:\Program Files\Inkscape-92\doc\ChangeLog_archive.txt
C:\Program Files\Inkscape-92\doc\class-hierarchy.dia
C:\Program Files\Inkscape-92\doc\coordinates.txt
C:\Program Files\Inkscape-92\doc\extension_system.txt
C:\Program Files\Inkscape-92\doc\extension_system.xml
C:\Program Files\Inkscape-92\doc\HACKING.de.txt
C:\Program Files\Inkscape-92\doc\HACKING.fr.txt
C:\Program Files\Inkscape-92\doc\HACKING.it.txt
C:\Program Files\Inkscape-92\doc\HACKING.pt_BR.txt
C:\Program Files\Inkscape-92\doc\HACKING.txt
C:\Program Files\Inkscape-92\doc\inkscape-uml.dia
C:\Program Files\Inkscape-92\doc\keys.be.html
C:\Program Files\Inkscape-92\doc\keys.css
C:\Program Files\Inkscape-92\doc\keys.de.html
C:\Program Files\Inkscape-92\doc\keys.el.html
C:\Program Files\Inkscape-92\doc\keys.en.html
C:\Program Files\Inkscape-92\doc\keys.fr.html
C:\Program Files\Inkscape-92\doc\keys.ja.html
C:\Program Files\Inkscape-92\doc\keys.README
C:\Program Files\Inkscape-92\doc\keys.zh_TW.html
C:\Program Files\Inkscape-92\doc\LOGGING.txt
C:\Program Files\Inkscape-92\doc\Makefile.am
C:\Program Files\Inkscape-92\doc\markers_design.txt
C:\Program Files\Inkscape-92\doc\NewAppArchitecture
C:\Program Files\Inkscape-92\doc\nr-filter-interface.txt
C:\Program Files\Inkscape-92\doc\PDF Feature Matrix.ods
C:\Program Files\Inkscape-92\doc\PDF Feature Matrix.svg
C:\Program Files\Inkscape-92\doc\README.document
C:\Program Files\Inkscape-92\doc\refcounting.txt
C:\Program Files\Inkscape-92\doc\spsvgview.txt
C:\Program Files\Inkscape-92\doc\NewAppArchitecture\01-title.svg
C:\Program Files\Inkscape-92\doc\NewAppArchitecture\02-outline.svg
C:\Program Files\Inkscape-92\doc\NewAppArchitecture\03-current.svg
C:\Program Files\Inkscape-92\doc\NewAppArchitecture\04-current-main.svg
C:\Program Files\Inkscape-92\doc\NewAppArchitecture\05-current-objects.svg
C:\Program Files\Inkscape-92\doc\NewAppArchitecture\06-current-desktop-view.svg
C:\Program Files\Inkscape-92\doc\NewAppArchitecture\07-current-problems.svg
C:\Program Files\Inkscape-92\doc\NewAppArchitecture\08-inkscape-gtkmm.svg
C:\Program Files\Inkscape-92\doc\NewAppArchitecture\09-future-capabilities.svg
C:\Program Files\Inkscape-92\doc\NewAppArchitecture\10-future-main.svg
C:\Program Files\Inkscape-92\doc\NewAppArchitecture\11-future-ink-app.svg
C:\Program Files\Inkscape-92\doc\NewAppArchitecture\12-future-run-modes.svg
C:\Program Files\Inkscape-92\doc\NewAppArchitecture\13-future-ink-app-editor.svg
C:\Program Files\Inkscape-92\doc\NewAppArchitecture\14-evolving.svg
C:\Program Files\Inkscape-92\share\attributes
C:\Program Files\Inkscape-92\share\branding
C:\Program Files\Inkscape-92\share\filters
C:\Program Files\Inkscape-92\share\fonts
C:\Program Files\Inkscape-92\share\gradients
C:\Program Files\Inkscape-92\share\icons
C:\Program Files\Inkscape-92\share\keys
C:\Program Files\Inkscape-92\share\markers
C:\Program Files\Inkscape-92\share\palettes
C:\Program Files\Inkscape-92\share\patterns
C:\Program Files\Inkscape-92\share\poppler
